
obj/chacha20s.o:     file format elf32-littlearm


Disassembly of section .text:

00000000 <ten_double_fullround>:
   0:	b500      	push	{lr}
 db4:	63c3      	str	r3, [r0, #60]	; 0x3c
 db6:	f85d eb04 	ldr.w	lr, [sp], #4
 dba:	4770      	bx	lr

00000dbc <crypto_core_chacha20>:
 dbc:	e92d 5ff1 	stmdb	sp!, {r0, r4, r5, r6, r7, r8, r9, sl, fp, ip, lr}
 dc0:	4857      	ldr	r0, [pc, #348]	; (f20 <crypto_core_chacha20+0x164>)
 dc2:	f8df 9160 	ldr.w	r9, [pc, #352]	; f24 <crypto_core_chacha20+0x168>
 dc6:	681c      	ldr	r4, [r3, #0]
 dc8:	685d      	ldr	r5, [r3, #4]
 dca:	689e      	ldr	r6, [r3, #8]
 dcc:	68df      	ldr	r7, [r3, #12]
 dce:	f8d2 8000 	ldr.w	r8, [r2]
 dd2:	f8d2 a004 	ldr.w	sl, [r2, #4]
 dd6:	f8d2 b008 	ldr.w	fp, [r2, #8]
 dda:	f8d2 c00c 	ldr.w	ip, [r2, #12]
 dde:	6004      	str	r4, [r0, #0]
 de0:	f8c9 4000 	str.w	r4, [r9]
 de4:	6914      	ldr	r4, [r2, #16]
 de6:	6045      	str	r5, [r0, #4]
 de8:	f8c9 5004 	str.w	r5, [r9, #4]
 dec:	6955      	ldr	r5, [r2, #20]
 dee:	6086      	str	r6, [r0, #8]
 df0:	f8c9 6008 	str.w	r6, [r9, #8]
 df4:	6996      	ldr	r6, [r2, #24]
 df6:	60c7      	str	r7, [r0, #12]
 df8:	f8c9 700c 	str.w	r7, [r9, #12]
 dfc:	69d7      	ldr	r7, [r2, #28]
 dfe:	f8c0 8010 	str.w	r8, [r0, #16]
 e02:	f8c9 8010 	str.w	r8, [r9, #16]
 e06:	f8d1 8008 	ldr.w	r8, [r1, #8]
 e0a:	f8c0 a014 	str.w	sl, [r0, #20]
 e0e:	f8c9 a014 	str.w	sl, [r9, #20]
 e12:	f8d1 a00c 	ldr.w	sl, [r1, #12]
 e16:	f8c0 b018 	str.w	fp, [r0, #24]
 e1a:	f8c9 b018 	str.w	fp, [r9, #24]
 e1e:	f8d1 b000 	ldr.w	fp, [r1]
 e22:	f8c0 c01c 	str.w	ip, [r0, #28]
 e26:	f8c9 c01c 	str.w	ip, [r9, #28]
 e2a:	f8d1 c004 	ldr.w	ip, [r1, #4]
 e2e:	6204      	str	r4, [r0, #32]
 e30:	f8c9 4020 	str.w	r4, [r9, #32]
 e34:	6245      	str	r5, [r0, #36]	; 0x24
 e36:	f8c9 5024 	str.w	r5, [r9, #36]	; 0x24
 e3a:	6286      	str	r6, [r0, #40]	; 0x28
 e3c:	f8c9 6028 	str.w	r6, [r9, #40]	; 0x28
 e40:	62c7      	str	r7, [r0, #44]	; 0x2c
 e42:	f8c9 702c 	str.w	r7, [r9, #44]	; 0x2c
 e46:	f8c0 8030 	str.w	r8, [r0, #48]	; 0x30
 e4a:	f8c9 8030 	str.w	r8, [r9, #48]	; 0x30
 e4e:	f8c0 a034 	str.w	sl, [r0, #52]	; 0x34
 e52:	f8c9 a034 	str.w	sl, [r9, #52]	; 0x34
 e56:	f8c0 b038 	str.w	fp, [r0, #56]	; 0x38
 e5a:	f8c9 b038 	str.w	fp, [r9, #56]	; 0x38
 e5e:	f8c0 c03c 	str.w	ip, [r0, #60]	; 0x3c
 e62:	f8c9 c03c 	str.w	ip, [r9, #60]	; 0x3c
 e66:	f7ff fffe 	bl	0 <ten_double_fullround>
 e6a:	4601      	mov	r1, r0
 e6c:	4a2d      	ldr	r2, [pc, #180]	; (f24 <crypto_core_chacha20+0x168>)
 e6e:	bc01      	pop	{r0}
 e70:	680b      	ldr	r3, [r1, #0]
 e72:	6814      	ldr	r4, [r2, #0]
 e74:	684d      	ldr	r5, [r1, #4]
 e76:	6856      	ldr	r6, [r2, #4]
 e78:	688f      	ldr	r7, [r1, #8]
 e7a:	f8d2 8008 	ldr.w	r8, [r2, #8]
 e7e:	f8d1 900c 	ldr.w	r9, [r1, #12]
 e82:	f8d2 a00c 	ldr.w	sl, [r2, #12]
 e86:	f8d1 b010 	ldr.w	fp, [r1, #16]
 e8a:	f8d2 c010 	ldr.w	ip, [r2, #16]
 e8e:	4423      	add	r3, r4
 e90:	6003      	str	r3, [r0, #0]
 e92:	694b      	ldr	r3, [r1, #20]
 e94:	6954      	ldr	r4, [r2, #20]
 e96:	4435      	add	r5, r6
 e98:	6045      	str	r5, [r0, #4]
 e9a:	698d      	ldr	r5, [r1, #24]
 e9c:	6996      	ldr	r6, [r2, #24]
 e9e:	4447      	add	r7, r8
 ea0:	6087      	str	r7, [r0, #8]
 ea2:	69cf      	ldr	r7, [r1, #28]
 ea4:	f8d2 801c 	ldr.w	r8, [r2, #28]
 ea8:	44d1      	add	r9, sl
 eaa:	f8c0 900c 	str.w	r9, [r0, #12]
 eae:	f8d1 9020 	ldr.w	r9, [r1, #32]
 eb2:	f8d2 a020 	ldr.w	sl, [r2, #32]
 eb6:	44e3      	add	fp, ip
 eb8:	f8c0 b010 	str.w	fp, [r0, #16]
 ebc:	f8d1 b024 	ldr.w	fp, [r1, #36]	; 0x24
 ec0:	f8d2 c024 	ldr.w	ip, [r2, #36]	; 0x24
 ec4:	4423      	add	r3, r4
 ec6:	6143      	str	r3, [r0, #20]
 ec8:	6a8b      	ldr	r3, [r1, #40]	; 0x28
 eca:	6a94      	ldr	r4, [r2, #40]	; 0x28
 ecc:	4435      	add	r5, r6
 ece:	6185      	str	r5, [r0, #24]
 ed0:	6acd      	ldr	r5, [r1, #44]	; 0x2c
 ed2:	6ad6      	ldr	r6, [r2, #44]	; 0x2c
 ed4:	4447      	add	r7, r8
 ed6:	61c7      	str	r7, [r0, #28]
 ed8:	6b0f      	ldr	r7, [r1, #48]	; 0x30
 eda:	f8d2 8030 	ldr.w	r8, [r2, #48]	; 0x30
 ede:	44d1      	add	r9, sl
 ee0:	f8c0 9020 	str.w	r9, [r0, #32]
 ee4:	f8d1 9034 	ldr.w	r9, [r1, #52]	; 0x34
 ee8:	f8d2 a034 	ldr.w	sl, [r2, #52]	; 0x34
 eec:	44e3      	add	fp, ip
 eee:	f8c0 b024 	str.w	fp, [r0, #36]	; 0x24
 ef2:	f8d1 b038 	ldr.w	fp, [r1, #56]	; 0x38
 ef6:	f8d2 c038 	ldr.w	ip, [r2, #56]	; 0x38
 efa:	4423      	add	r3, r4
 efc:	6283      	str	r3, [r0, #40]	; 0x28
 efe:	6bcb      	ldr	r3, [r1, #60]	; 0x3c
 f00:	6bd4      	ldr	r4, [r2, #60]	; 0x3c
 f02:	4435      	add	r5, r6
 f04:	62c5      	str	r5, [r0, #44]	; 0x2c
 f06:	4447      	add	r7, r8
 f08:	6307      	str	r7, [r0, #48]	; 0x30
 f0a:	44d1      	add	r9, sl
 f0c:	f8c0 9034 	str.w	r9, [r0, #52]	; 0x34
 f10:	44e3      	add	fp, ip
 f12:	f8c0 b038 	str.w	fp, [r0, #56]	; 0x38
 f16:	4423      	add	r3, r4
 f18:	63c3      	str	r3, [r0, #60]	; 0x3c
 f1a:	e8bd 5ff0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, ip, lr}
 f1e:	4770      	bx	lr
	...
